bath,balcony,price
3,1,59
3,3,82
6,2,138
3,3,68
2,2,26
3,3,120
3,2,145
3,1,146
2,2,60
4,2,150
2,1,50
3,2,75
2,2,80
2,2,58
5,2,110
1,1,16
3,1,44
,,25.49
2,1,35.07
3,1,56
2,1,45
3,3,69
2,3,75
2,2,65
5,0,157.5
2,3,82
2,2,62.38
2,2,42
3,2,65
3,1,114
2,1,86.26
3,2,325
2,2,69.75
2,1,45
2,2,52
2,0,42
1,1,45
4,1,85
3,3,120
2,2,79.55
5,2,350
2,2,40
2,2,39.5
5,3,233
4,1,100
3,2,150
2,2,66.5
2,2,72
2,2,300
2,2,49.6
3,2,79
3,2,111
4,,550
2,3,64.5
2,2,50
4,2,86
6,3,500
2,2,80
3,2,128
2,2,75
2,2,47
2,2,65
2,2,45.56
1,0,28.57
2,2,90
2,2,27.68
2,2,36
2,2,190
3,2,45
2,2,64.98
3,2,56
2,1,33
1,1,21
5,2,230
2,1,170
2,2,42
3,3,350
3,3,180
2,3,58
1,1,38
2,1,74
4,1,150
2,2,70
2,1,75
2,2,58
2,0,53.35
2,3,48
10,0,155
2,2,56
2,1,50.8
3,2,57
2,2,50
3,3,95
2,1,80
7,0,125
1,1,25
3,3,53
1,2,60
2,0,23
2,3,85
,,28.545
2,0,40.2
2,1,75
3,2,80
3,1,123
2,2,42.7
2,1,60
2,1,22
6,0,310
3,2,70
5,3,198
2,1,60
2,2,44.24
2,0,85
2,2,35
3,2,110
3,1,135
2,2,140
2,1,33.84
2,2,90
2,1,34.65
1,1,62
4,0,350
2,1,50
2,1,100
3,2,60
3,2,75
2,2,45
2,1,58.86
2,2,44
2,2,47
3,1,75
3,3,120
3,2,138
2,1,87
3,1,184
2,1,24.86
4,,130
2,1,79
4,2,140
2,2,67
7,1,125
2,2,34.82
3,2,177
7,,460
6,2,78
2,2,40.55
2,1,41.51
1,0,85
2,2,115
3,0,72.02
2,1,99.26
4,2,190
2,2,65
2,1,44
3,3,79.8
3,,130
4,2,270
3,2,47.25
,,341
2,2,79
2,1,29.47
4,2,1100
3,3,125
2,0,43
4,1,90
3,2,68
3,2,139
1,1,19.5
2,3,65
4,2,132
4,0,99
4,1,370
2,2,59.76
2,3,68
3,2,60
2,3,64.5
2,2,55
2,1,50.79
2,2,47.25
2,2,68.5
2,3,35
2,2,43
2,1,96.51
2,3,43.79
2,1,57
2,1,53
2,3,58
2,1,48
1,1,60
2,2,100
2,2,40
2,3,75
1,1,30
9,,90
3,2,128
4,2,200
3,2,145
3,1,60
6,3,100
2,1,32.49
3,3,154
3,2,112
2,0,90
3,3,101
2,1,50
2,2,67
2,0,69
3,2,90
4,1,275
3,2,64
3,3,60
5,2,550
2,0,50.855
2,2,40
2,1,160
2,1,80
6,2,142
2,2,39
8,3,1700
3,2,56
2,2,27
2,1,40
3,1,180
5,2,140
3,3,86.5
2,1,65
3,3,110
3,3,95
2,1,58
2,2,60
3,2,65
3,2,98
2,2,45.6
2,3,63
5,2,280
2,2,46.9
2,0,75
1,1,43.82
3,2,105
2,2,85
3,2,183
2,2,44.8
5,2,145
2,2,135
3,3,72
2,2,53
2,2,62
2,0,65
8,1,135
4,,325
2,1,100
2,1,32.63
2,2,75
,,152
4,3,175
2,1,43.32
3,3,125
2,1,31.48
2,1,39.95
1,1,57
2,1,60
2,1,48
2,2,32
2,1,68.1
3,1,75.48
3,2,125
2,1,60
3,2,116
2,1,78
2,2,40.22
2,2,45
2,0,55
3,1,90
4,1,99
2,0,42.5
2,1,38.19
2,1,100
3,1,149
2,2,57
3,0,72
2,2,45
2,2,60
3,3,68
1,1,17
3,2,65
3,2,55
2,1,76
1,1,54
2,1,25
4,1,104
2,2,55.44
2,1,73
2,2,43.13
2,1,45.2
2,2,71.5
2,2,38
1,,90
2,2,59.52
4,2,125
2,2,50
2,1,120
3,2,110
2,1,53.33
4,,158
2,0,46
2,1,49.5
3,1,200
3,2,100
2,2,82
3,3,337
2,2,76
3,1,175
2,1,56
2,2,50.19
2,1,53.9
4,2,150
3,2,150
12,,675
5,2,125
3,2,98
2,2,105
2,0,42
2,1,65
2,2,43
4,3,95
2,2,72
2,1,68.62
3,3,75
2,2,38.15
2,1,74
2,2,28
5,0,180
1,1,27
3,1,109
2,1,41
2,1,65
5,0,110
3,1,118
2,2,77.27
3,1,110
2,1,54.99
3,3,82
2,2,51.48
2,1,54
1,1,21
2,2,36.54
2,1,77.5
2,1,100
2,1,70
6,3,220
2,2,43
,,61.28
4,2,235
2,1,95
3,3,85.61
2,2,98
1,1,16.45
2,1,57
2,1,67
2,1,32.92
2,2,50
5,2,200
3,1,190
4,2,160
3,2,170
4,2,115
2,3,39
2,0,25.29
3,3,95
3,2,80
1,1,27.5
3,3,82
3,2,105
2,1,66
2,1,55
2,2,70
4,2,165
5,1,129
2,1,55
2,1,51
2,2,40.6
6,2,290
2,2,62.5
5,0,80
2,3,50.19
2,1,145
2,1,55
3,2,99
1,1,285
2,2,55
2,0,75
2,1,165
2,2,43
2,2,55
6,3,150
3,2,117
2,0,58
2,1,43.61
6,2,175
5,3,343
3,2,191
2,2,47
3,2,650
3,2,125
4,3,178
2,1,60
3,0,350
4,2,98
1,1,15
2,2,95
3,2,104
3,2,136
2,1,79
2,1,59
3,3,80
4,3,340
1,1,40
2,1,88
2,0,69
2,0,250
2,1,136
2,0,300
2,1,50
2,2,49
2,1,62
2,1,61
2,2,35
2,0,75
1,1,12.5
4,1,140
2,1,95
2,2,47.25
2,1,60
2,2,68
2,2,70
2,2,39
2,1,61.26
2,2,99.13
2,1,60
2,3,88
9,3,215
2,1,34.77
2,2,63
2,2,65
3,1,65
2,2,55
2,2,39.9
3,2,111
2,1,67
2,1,46
2,1,25
2,,70
3,2,50.87
2,1,65
2,1,54
1,0,55
2,1,52
2,1,31
2,0,34
3,2,150
3,0,110
3,2,65
5,2,1584
2,1,65
2,2,80
2,0,49
3,1,88
4,1,83
1,3,500
4,1,68
2,0,32
2,2,31.37
2,1,42.59
8,2,185
3,2,149
2,0,65
2,2,45
1,0,60
3,1,110
3,2,160
2,1,25.65
3,2,80
2,1,46.76
3,2,133
8,0,220
3,3,85
4,3,125
1,2,32
3,,110
2,1,54
2,2,41
3,1,190
3,2,125
3,3,220
3,2,403
2,1,40.6
2,2,64.4
3,2,56.58
2,1,185
3,1,80
4,0,60
8,,290
1,1,150
2,1,50
2,1,42
3,1,57.23
2,2,72
5,3,416
2,1,75
2,3,75
2,0,40
6,1,200
2,3,82
3,2,59
2,2,65.8
2,2,72
2,1,45
6,1,360
2,0,130
3,2,156
2,2,70
2,1,60
3,,100
2,1,78.2
2,1,39
3,3,120
2,,65
3,2,67
2,1,90
2,3,62
2,1,52
2,1,53.5
4,3,130
2,1,88
2,1,36
4,3,625
2,1,50
2,2,171
4,2,85
1,1,23.5
2,2,42.59
3,1,130
2,0,65
1,0,16
2,2,52
2,2,56
3,3,75
2,1,71
2,0,75
3,,75
2,2,102
2,1,49.8
4,2,175
2,2,37
2,0,45
5,1,139
2,,38
2,1,100
4,1,145
4,,550
3,2,107
2,2,43.6
2,1,48
2,1,49
2,,65
3,1,70
5,,325
2,1,66
6,1,370
4,,240
3,2,165
3,1,125
3,3,60
3,1,145
2,1,37.83
2,1,60
2,2,66.5
2,2,52.5
3,2,80.26
3,1,81
3,3,92
2,1,67.4
6,1,252
4,3,250
6,,195
2,1,70.65
2,2,38
4,0,138
2,3,79
2,2,50
6,2,140
2,1,47
2,2,51.5
2,1,92
2,2,67
5,,140
2,1,53
3,2,190
2,1,75
2,1,60
3,1,93
3,3,75
3,2,120
2,2,34.5
3,2,51.98
3,2,70.39
2,1,35
2,3,65
2,2,56
3,1,122
3,3,84
1,0,16
2,2,60
3,1,54
2,3,45
2,2,54
2,1,41.16
2,1,128
2,1,50
2,1,33
2,0,190
2,2,45
1,0,150
2,1,42.5
4,1,140
2,1,37
2,2,55.5
2,2,70.21
2,3,46
2,2,69
5,3,150
3,2,95
2,0,58
2,2,57.9
3,2,57
2,1,31.95
8,,325
2,1,55
2,2,51
2,2,55
2,1,32
1,1,16.45
2,1,36
2,2,43.2
2,2,65
2,2,42
2,2,75
2,1,50
3,2,80
2,2,41.1
3,3,90
2,2,65.5
1,0,19.5
2,1,63.5
3,2,88
2,2,102
2,2,45
4,,240
2,2,49
2,1,29.95
3,3,85
2,2,47
2,1,66
3,3,120
3,1,115
2,1,46.1
2,0,50.125
3,2,129
3,1,135
4,2,180
2,3,38
3,2,125
2,2,47
2,2,45
3,2,60
2,3,65
2,2,88
1,1,30
8,2,225
3,2,83.87
2,3,45
2,2,68
6,3,300
3,,135
3,1,90
2,1,43.16
2,2,47.59
2,2,60
2,2,29.97
2,2,50
2,2,78
2,2,50
2,2,52
3,2,72
3,1,180
5,3,2000
3,2,48.6
2,2,47
3,2,115
2,3,61
3,1,205
2,2,65
4,3,199
2,1,160
2,2,130
3,2,70
2,2,45
3,2,85
1,1,62
3,2,60
3,1,149
7,0,160
3,2,74
5,2,500
1,0,125
1,0,52
2,2,70
2,1,50
2,1,38
3,3,105
5,,325
3,,165
3,2,130
2,1,76
2,2,45
2,2,90
2,2,52.85
1,1,70
3,1,105
2,1,52
2,0,58
2,2,60
2,1,48.79
2,2,44.4
4,1,135
3,,260
4,2,480
3,3,105
2,2,148
2,2,55
5,,100
2,2,42
2,2,63
5,0,348
2,1,53.99
2,3,35
3,2,120
2,1,60
2,1,46
3,3,325
4,2,333
6,3,175
2,2,65.94
2,2,68
2,2,40
2,2,52
3,0,500
2,3,180
2,2,68.75
6,1,196
2,2,37.62
2,1,85
2,2,90
4,0,413
2,1,55
2,2,60
3,1,175
2,1,55
3,3,140
2,2,69
3,2,65
2,2,49.3
3,0,65
2,2,45
1,0,47
4,1,180
2,1,87
2,1,67.3
,,237.5
3,1,55
3,1,73.9
2,2,46
3,1,79.9
4,0,90
2,1,70
1,1,22
2,1,51.89
3,2,95
2,2,50
2,2,46
1,1,32
2,1,83
3,0,88.2
2,1,70
2,2,55
2,0,58
3,2,210
2,3,50
4,2,130
2,3,125
2,2,66
3,2,166
2,1,200
2,,58
2,1,74.23
3,2,115
2,3,70
2,1,35.53
2,2,31.77
2,3,37
4,2,150
2,1,32.49
2,3,55
2,,89
2,2,75
3,,125
1,1,103
3,2,58
3,2,68
2,2,48
2,3,72
3,2,57
4,1,160
3,1,74.18
3,3,220
2,2,55
4,2,184
5,,980
3,3,220
2,2,74
2,2,42.81
2,1,61
5,0,400
2,2,37.83
4,1,300
4,2,175
2,1,55
3,3,100
3,1,105
5,1,120
2,1,75.97
2,1,60
2,3,34
2,2,46.39
2,1,89
3,2,80
2,2,65
2,2,67
4,0,140
3,1,70
2,2,48
3,1,98.18
2,1,68
3,3,90
3,,48
2,1,68.59
6,2,101
2,1,39.69
2,1,41.3
2,2,100
3,0,75
3,2,56
2,1,10
2,2,60
7,0,160
2,1,30.35
3,1,109
2,1,71.42
2,1,58
3,2,128
3,1,50
3,2,125
3,2,150
4,2,118
2,1,98
3,1,69
4,,150
4,3,155
4,2,154
3,2,72
2,2,55.33
2,2,47.24
3,2,140
3,3,79
2,1,35
3,3,285
2,1,59
3,1,150
2,1,90
3,0,140
2,1,45.5
2,1,80
2,1,56
4,2,185
2,2,52
3,2,164
3,1,350
4,0,120
3,2,120
2,1,108
2,1,48
2,2,120
3,2,75
3,2,168
5,,450
2,2,55
1,1,19.9
2,1,160
4,2,85
2,2,65
2,2,44.5
2,1,29
2,1,75
3,2,83
2,1,60
3,1,145
2,2,36
3,2,225
3,3,220
2,1,63
3,1,47.25
2,2,52
2,2,85
1,1,26.25
2,1,61
2,1,67
4,3,201
1,1,70
2,1,51.2
3,1,33.08
1,0,25.84
3,1,150
4,3,125
2,1,34
4,2,100
2,2,62
6,0,86
3,2,160
4,0,80
2,1,67
2,1,50
3,3,150
2,3,50
2,3,45
2,1,62
2,1,57.9
2,1,54
3,2,75
4,2,87
2,2,50
2,2,33.7
2,2,49.75
4,2,115
4,1,120
2,1,77
2,1,55
3,1,70
3,2,150
2,1,50
2,1,80
2,1,90
4,2,155
2,2,74.31
2,1,58
1,1,60
2,1,32
2,0,58
4,2,220
4,1,289
6,,450
4,,800
2,3,70
2,2,53.51
5,2,300
3,1,200
4,1,69
4,3,130
4,0,325
3,2,250
2,0,32
4,,200
2,1,48.72
2,0,111
3,2,200
2,2,49
3,2,85
3,1,65
3,1,217
3,2,125
3,3,125
2,1,140
2,1,115
4,1,260
2,2,83
5,1,175
3,3,138
1,0,28
5,2,570
3,2,120
3,0,260
2,2,70
3,0,235
3,,90
,,60.75
1,0,95
6,2,170
3,2,90
2,1,50
2,1,80
1,1,24.88
3,2,90
4,3,395
3,3,260
2,3,55
2,1,33
3,2,72
3,3,113
2,2,52
1,1,50
3,2,105
3,2,100
2,2,54
2,3,55
7,2,382
1,1,39.9
2,1,45
6,2,480
3,2,115
3,2,65
2,3,78
3,1,33.28
2,2,82
2,1,58.17
2,2,94.55
2,2,69
4,1,100
3,2,95
1,1,750
2,2,45
2,2,75
2,2,32
2,1,41.59
2,2,36.94
3,1,662
2,2,59
6,,98
2,1,43
6,3,125
5,,560
2,2,75
3,2,110
2,1,57.84
2,1,51.15
3,3,100
3,2,121
3,2,262
1,1,25
3,1,60
2,2,100
1,0,35.285
,,400
2,0,36.8
3,3,85
2,2,42
2,1,40.08
2,1,36.21
2,1,35.22
2,1,40.08
2,1,89.04
2,1,69.6
2,2,44
2,2,65
6,3,170
4,2,80
2,1,53.87
3,3,84
2,2,30
3,1,123
2,1,70
3,2,90
3,2,200
2,2,48.95
2,1,56
6,3,270
4,2,90
2,2,82.89
3,1,125
2,1,67
1,1,36.25
7,2,80
2,2,41
5,2,180
3,2,92
2,2,73
3,3,251
2,1,67
3,,90
3,1,95
6,0,142
3,1,275
3,1,80
3,2,90
2,2,171
3,2,150
1,0,26
2,1,66
1,0,125
6,,1900
2,3,47
2,0,150
3,1,59.5
3,2,95
2,3,55
9,,140
2,1,43
5,0,240
2,3,85
2,2,61
2,1,34.49
2,2,55
5,1,173
2,2,85
2,2,126
3,2,110
2,2,100
3,2,150
2,3,35
1,0,38.535
2,2,70
3,3,120
6,1,375
2,2,54
2,2,55
2,1,42
2,1,32.92
2,1,45
4,2,203
1,0,35.5
2,2,32
3,2,110
2,2,47
2,2,50
4,0,95
6,3,375
3,2,480
2,1,52
2,1,44
2,2,76
3,1,88
3,3,79.15
2,1,350
2,1,48.27
2,2,53.5
2,1,35
3,2,125
2,2,55
2,2,37.28
4,2,145
2,1,36.5
2,2,35
2,1,54.3
3,2,74
2,2,52
4,2,255
3,2,65
2,2,46
3,2,122
3,2,69
3,2,98
3,3,220
2,2,81.5
2,1,54.92
3,2,115
2,2,68
2,3,80
3,3,60.98
2,2,37
6,0,118
2,2,56.8
2,2,40
1,0,35
4,2,325
4,2,410
2,2,100
2,1,60.42
2,1,55
4,2,152
2,1,58.58
3,2,98.91
3,2,89
3,1,88
5,,310
2,1,62
3,1,65
2,2,73
2,1,60
2,2,95
2,3,45.5
3,0,45
2,1,156
5,3,180
2,1,95
3,2,131
5,3,190
1,1,276
1,1,15
2,1,40
3,1,111
6,3,105
2,2,80
3,2,63
4,2,100
6,2,375
1,1,39.5
2,3,78.5
2,1,100
3,3,179
4,2,225
3,3,170
2,1,82
2,3,60
5,2,98.5
1,1,57.6
1,0,19.83
3,1,71.38
2,1,62
2,1,70
1,1,18
1,1,57
6,2,75
5,2,150
5,,600
4,3,425
3,2,104
3,2,90
4,1,1250
2,2,38
3,2,120
1,1,26
5,2,120
4,2,420
4,2,138
3,2,93
2,3,40
3,3,46
4,,440
3,2,80.48
2,2,41
2,2,50
5,2,420
2,1,97
3,3,400
1,0,33
3,0,70
3,2,147
1,0,42.5
3,1,180
3,0,95
2,1,80
2,1,90
4,1,325
2,2,45.12
2,1,35.47
3,2,1063
1,0,72
2,1,68
6,0,250
4,2,192
2,2,52.76
2,1,49
2,2,82
2,1,60
5,3,625
2,1,69
5,3,242
4,1,700
4,1,145
3,1,197
3,1,56.12
2,1,45
3,2,97
1,1,14
3,1,68.38
2,2,43
2,2,47.88
2,2,45
5,3,95
2,3,49
1,2,27
2,1,84.86
4,0,90
2,1,38.5
2,1,96
2,1,59
2,2,52
2,1,50
2,3,61
5,2,395
2,1,104
1,0,18
2,1,34.8
,,85.125
2,2,125
2,2,85
3,3,100
3,2,132
3,,75
2,1,58.11
2,1,48.72
2,1,43.55
3,2,175
2,1,68.5
1,2,19.87
3,2,150
4,1,200
2,,40
2,1,63.85
3,2,51.35
2,2,60
2,1,28
3,1,67.77
2,1,45
4,2,225
2,2,70
2,2,90
4,3,150
3,3,90
3,,175
2,1,64
2,2,70
3,2,117
2,2,75
3,2,199
3,2,150
3,1,73
3,2,125
2,1,68
2,1,40
2,3,78
2,1,55
2,1,30
4,3,40
6,0,385.5
2,1,85
2,1,85
2,2,43.48
3,,270
3,2,109
3,1,90
3,2,135
3,,140
3,0,150
5,,795
2,0,90
2,1,78
2,2,57
4,1,200
2,1,37.5
1,0,13.31
12,,150
7,3,160
2,1,53
2,1,45
2,3,38
5,,340
2,1,80
4,3,600
2,2,78
2,2,93
4,2,120
3,1,60
2,2,39.25
2,1,61
7,3,250
1,1,19.9
3,2,285
2,1,60
3,1,56.12
2,2,52
3,2,180
3,3,120
2,2,45
4,2,344
2,2,35.11
6,,385
6,3,100
4,1,95
3,2,175
4,3,240
3,2,77.27
2,1,29.35
3,1,115
2,2,138
3,2,142
3,3,95
3,0,97
5,1,800
2,1,45
4,0,160
2,1,53.4
,,229
6,,115
2,2,100
4,0,393.5
2,1,60
4,2,350
2,1,41
1,2,32
1,1,13.5
2,1,40
6,3,145
4,1,235
2,1,33.53
4,2,160
3,3,159
3,2,90
1,2,50
2,2,43.5
4,2,155
3,1,230
2,1,89
2,1,50
2,1,53
2,2,45
2,2,60
2,3,45
3,2,94.71
2,3,60
2,2,40
2,2,62.89
9,3,240
1,1,35
2,1,50
2,2,40.43
3,2,98
2,2,65
,,98.485
4,2,375
2,2,55
3,2,119
1,1,20
2,2,77
2,2,68
3,2,89
2,1,165
4,1,125
2,0,55
2,1,46
3,2,77
1,1,40
2,2,60.16
4,2,90
2,1,48
2,1,58
2,0,44
6,2,550
3,3,130
2,1,64.8
2,1,37.8
2,1,90
2,2,40.54
3,2,180
4,1,95
3,2,41
2,3,87
2,3,49
2,2,65
1,0,45.4
2,1,75
4,3,428
2,1,34
1,1,26.63
2,1,97
2,1,45
2,1,86
2,1,48.45
3,3,85
4,1,511
3,2,170
2,2,39.85
2,1,55
3,2,142
3,2,62.63
1,0,30.84
2,2,70
2,3,47
12,,300
1,0,35
2,1,67.48
2,2,34
2,1,49.97
1,2,60
2,1,50
3,1,320
4,1,180
2,2,86
2,2,81
2,1,48.6
2,2,42
4,,400
2,2,40
2,2,33.6
1,0,19.55
2,2,80
2,2,36
2,2,88
5,,160
4,2,300
3,1,95
3,,90
4,2,125
2,2,46
3,2,130
3,1,71.55
2,1,41.21
2,1,75
3,1,60
5,1,201
4,2,175
2,2,40.54
3,3,90
3,3,47.57
4,1,326
2,1,72
2,2,47
2,2,110
4,1,169
4,1,100
4,2,160
2,0,48
3,2,60.65
2,0,45
2,2,53.58
2,1,100
8,3,270
3,2,113
4,0,83
2,3,60
2,2,50
3,2,77.99
2,1,94.84
2,1,103
1,1,20
2,1,100
3,3,51.77
4,1,1600
1,1,23.5
2,2,65
3,2,110
3,1,340
3,2,943
3,2,55
3,3,175
2,1,55
3,3,128
4,2,160
3,3,59
3,1,110
4,3,255
2,2,30.47
2,2,65
2,2,75
3,3,50
2,1,45
2,1,32.8
2,1,60
2,2,85
3,2,700
2,2,60
3,2,55
8,2,150
2,2,108
2,1,130
4,2,325
1,0,130
4,,245
2,1,35.88
1,1,99
2,,90
2,2,75
3,1,268
6,,230
2,2,45
2,1,55.99
2,1,70
3,0,350
2,2,95
2,1,47.65
4,2,175
2,1,38.37
2,2,60
3,3,77.59
4,2,411
2,2,115
3,2,56
2,2,48
2,1,54
4,1,123
2,2,55
3,2,240
3,3,175
3,2,90
3,,400
3,3,70
2,2,93
5,1,260
2,2,95
2,0,100
2,1,55
3,2,90
2,1,61.99
2,1,65
2,2,67
3,3,120
4,2,208
2,2,52.5
1,0,27.375
4,2,750
1,0,39
2,2,48
2,1,77.25
3,2,178
1,1,15
2,2,30
4,,792
2,2,52
2,2,43.6
2,2,59
3,2,68
2,3,50.79
3,2,123
2,1,49.87
3,,95
4,3,242
2,,78
2,2,44
4,3,154
3,0,47.6
2,1,49
2,2,60
2,1,45
2,1,51
3,1,104
2,2,55.5
3,2,83
1,0,70
2,2,125
1,1,35.4
2,1,58
2,2,72
2,1,29.38
4,1,600
2,2,43.1
2,0,150
2,1,44.1
,,29.25
3,2,117
2,2,35
2,1,51
3,,80
2,1,341
3,1,455
2,1,60
2,3,80
2,2,63.22
2,2,73
2,1,35.36
3,2,74.5
2,2,35
,,41.145
2,1,44.55
3,3,147
2,1,72
3,3,132
2,1,55
2,2,56.12
2,1,46.79
2,3,91.06
2,1,87
2,2,88.5
3,2,66
4,,280
4,1,145
2,2,32
2,3,49.34
3,2,120
,,16.5
2,0,66
2,1,57.5
2,1,42.79
3,2,72
2,2,35.41
1,0,31.315
2,,100
6,1,95
3,0,175
1,0,34
3,2,95
2,1,42
2,3,65
2,1,260
3,1,97
2,0,175
2,2,96
6,3,100
2,2,50
2,2,68
2,1,39.77
2,1,80
4,2,370
2,1,77
3,2,53
3,3,310
2,2,56.34
2,1,56
2,1,40.1
2,0,360
3,3,110
2,2,52
4,1,145
2,1,179
1,1,81
3,3,69
5,0,320
2,1,27.43
2,1,90.33
4,3,185
3,,95
2,2,75
2,1,38.12
2,1,29.7
5,2,550
6,3,58
2,1,160
2,2,44.5
1,1,18
2,1,52.23
3,1,93
2,1,63.86
5,2,175
2,1,55
3,2,83.05
4,2,90
3,2,142
2,1,63
2,1,46.39
2,2,58.23
5,,345
2,2,45
4,2,80
3,3,80
4,1,143
2,2,65
2,1,42
3,2,117
2,2,48
2,2,67
3,2,115
2,,60
2,2,38.6
2,1,33
2,1,53.58
2,0,70
2,2,56
2,1,85
1,0,35
3,2,125
6,2,235
2,1,46
2,2,49
4,,270
1,1,14
2,2,64
2,2,108
5,,100
3,2,125
3,2,103
2,1,31
4,,1400
2,1,48
2,1,40
2,2,38.5
2,2,55
3,2,150
3,2,81
3,2,125
2,2,36
2,3,68
3,3,300
4,2,405
2,,80
4,3,140
2,2,56
4,2,95
2,2,70
3,2,116
2,2,35
2,1,39
2,1,31.48
2,1,82
4,2,153
2,1,65
2,2,62
2,2,49
2,1,22
4,2,200
4,3,140
1,0,45
3,0,115
2,1,25
1,1,11.5
1,1,36.8
5,2,425
2,1,47
2,2,56.7
4,1,90
5,2,85
2,1,47
2,2,160
2,1,50
2,1,50
3,2,88
2,2,40.25
2,2,31.37
5,2,335
3,2,130
2,1,41.5
3,3,65
2,2,56
5,1,279
3,2,103
3,1,88
2,2,95
3,2,90.75
2,1,48.7
4,1,110
3,,95
3,2,56.57
4,1,200
2,1,50
2,1,164
2,1,50
4,1,170
3,2,60
4,2,100
5,0,165
2,1,95
5,1,240
2,0,80
3,0,52
1,0,45
2,1,35.88
,,80.59
2,1,56
4,2,590
3,3,425
2,1,75
1,0,39.99
3,1,119
2,1,50
1,1,27
3,0,87
2,0,40
2,2,33
2,2,65
1,1,29
5,2,269
6,3,295
3,3,95
3,2,132
4,2,150
7,2,350
3,1,100
3,3,50
2,1,40
2,1,69.44
3,2,85
3,2,210
2,1,65
2,1,91
4,3,111
2,1,48
3,2,170
1,1,34.18
2,2,52.08
2,1,41.6
3,1,194
3,,115
3,2,128
2,1,45.91
2,2,38.65
3,1,200
3,2,54
1,0,19
2,1,75
4,3,45
2,1,39
4,3,37
3,3,72.5
3,3,93
2,2,47
2,3,75
2,1,35
2,1,38.25
2,2,83
3,2,75
2,2,54.5
1,1,13
2,0,128
2,1,75
3,2,85
2,2,32
1,1,90
2,0,29
2,2,88.5
2,1,61
3,3,230
1,0,58
3,3,65.1
2,1,130
3,3,75
1,1,19
2,2,60
2,3,31.5
2,3,65
1,0,40
3,2,2000
4,1,101
2,1,84
2,1,31.05
5,2,270
3,2,101
2,3,65
2,1,65.58
2,2,38.55
4,2,200
2,2,58.56
2,1,39
2,2,43.57
2,1,38
2,1,75
3,,140
2,2,75
3,3,85
2,2,65
,,120
2,1,65
3,1,195
2,1,97.6
2,1,62
2,0,49.06
1,2,35
2,2,62.35
4,3,220
2,1,32.5
2,2,36
8,,285
3,1,110
2,1,45
2,1,34
2,1,82
2,0,65
2,0,65
3,2,115
2,1,43
3,3,88
3,3,120
3,1,103
2,1,65
2,1,89
3,1,78.45
2,1,61.17
5,,1850
2,1,52.5
1,1,9
2,0,45
3,2,76
4,2,205
3,2,100
2,2,48.5
2,2,58.99
3,0,125
2,1,25.4
2,1,26.65
2,1,45
2,1,70
2,,74
3,,125
3,3,82
2,1,83.87
3,2,800
3,1,84
3,2,130
2,3,45
4,2,160
3,2,96.2
3,,260
2,1,67
2,1,52
2,1,47
3,1,56
3,2,45
1,1,70
2,2,57
3,3,64.7
2,,86
2,2,55.47
3,3,65
3,1,95
3,2,152
4,2,240
2,1,35
2,1,33.28
5,1,90
2,1,48
3,2,90
12,,160
1,1,26
2,1,54
2,1,22.8
4,3,95
4,2,350
3,1,72.99
2,1,25.99
2,2,60
5,2,995
4,2,150
2,1,36
2,2,60
2,0,50
2,2,62.93
2,2,40
3,2,100
1,0,10.5
4,2,157
2,1,65
2,3,51.1
2,1,35
2,2,52.07
2,1,35
3,0,66
1,1,38
2,2,50
3,3,150
2,2,160
1,1,30.84
2,1,51
5,0,350
2,1,63
2,3,45
2,2,80
3,2,54
2,2,50
5,,130
3,2,70
2,0,62
2,2,65
3,3,68
4,2,125
2,1,32
3,1,125
2,1,45.48
5,2,1675
2,2,100
5,2,350
4,2,115
2,2,75
3,2,55
2,1,300
3,2,53
3,2,90
2,1,53
2,1,25.26
2,1,53
2,3,39.73
2,2,49
2,2,47
2,0,75
4,2,170
2,3,52
2,2,46
2,1,75
2,1,57
,,42.3
3,3,120
3,1,76
3,1,250
4,3,115
2,1,65
3,2,81.99
2,2,54.89
2,2,50
3,3,40
2,1,28
4,3,39
2,,35
3,2,89
2,3,55
2,2,59
3,,99
2,3,36.69
2,1,72
2,2,65
5,3,309
1,0,13.26
2,1,11.5
2,2,50
2,2,55
2,3,60.47
2,2,66
4,,130
4,2,163
2,2,55
2,2,49.88
3,1,70
2,2,34
1,1,38
2,2,47.24
2,0,180
3,2,90
3,2,315
3,1,45
1,0,34.27
7,1,104
4,1,650
2,2,103
3,1,120
4,2,430
4,1,190
4,2,180
2,1,57
2,1,46.75
3,2,135
4,2,95
3,1,139
2,2,65
3,1,75
4,2,255
2,2,63.51
2,2,72
2,2,56
3,2,165
4,0,77
2,2,39
3,3,140
2,1,55
2,2,65
3,2,207
1,1,23
2,1,150
2,1,48
2,1,83
3,1,86.8
2,2,70
2,2,68
1,1,29
2,1,54
1,1,45
2,1,78
1,0,46.1
2,1,135
3,1,80
3,1,120
,,60.55
2,,73
2,0,49
2,1,45
1,1,25
2,1,52.36
6,3,250
2,3,32
1,0,45
2,2,75
3,3,75
3,2,171
2,2,80.43
3,2,65
3,2,65
2,2,106
2,1,75
1,1,33
2,1,95
1,1,28
8,2,400
2,1,54.71
3,3,55
2,2,48
2,1,65.4
2,1,54
2,1,62.38
2,1,70
2,0,105
3,0,120
2,1,29
4,1,68
1,1,15
2,1,55
2,2,78
2,1,42
2,1,40.39
2,2,42
2,1,62.4
4,1,130
2,2,46
3,3,68
3,3,83
2,2,74.4
2,0,66
3,3,88
